City,CityLabel,CountryLabel,Latitude,Longitude
Abidjan,阿比让,科特迪瓦,北纬:5°19',东经:4°01'
Abu Dhabi,阿布扎比,阿联酋,北纬:24°27',东经:54°23'
Abuja,阿布贾,尼日利亚,北纬:9°12',东经:7°11'
Acapulco,阿卡普尔科,墨西哥,北纬:16°51',西经:99°56'
Accra,阿克拉,加纳,北纬:5°33',东经:0°15'
Adak,艾达克岛,美国,北纬:51°52',东经:176°39'
Adamstown,亚当斯敦,英国,南纬:25°04',西经:130°05'
Addis Ababa,亚的斯亚贝巴,埃塞俄比亚,北纬:9°03',东经:38°42'
Adelaide,阿得莱德,澳大利亚,南纬:34°56',东经:138°36'
Aden,亚丁,也门,北纬:12°5',东经:45°
Agra,阿格拉,印度,北纬:27°09',东经:78°
Aguascalientes,阿瓜斯卡连特斯,墨西哥,北纬:21°51',西经:102°18'
Ahmedabad,艾哈迈达巴德,印度,北纬:23°03',东经:72°4'
Akron,阿科隆,美国,北纬:41°04',西经:81°31'
Al Jizah,吉萨,埃及,北纬:30°01',东经:31°12'
Albany,奥尔巴尼,美国,北纬:42°4',西经:73°47'
Albuquerque,阿尔布开克,美国,北纬:35°07',西经:106°4'
Alexandria,亚历山大,埃及,北纬:31°13',东经:29°55'
Algiers,阿尔及尔,阿尔及利亚,北纬:36°42',东经:3°13'
Almaty,阿拉木图,哈萨克斯坦,北纬:43°19',东经:76°55'
Alofi,阿洛菲,纽埃,南纬:19°03',西经:169°55'
Ambon,安汶,印度尼西亚,南纬:4°5',东经:128°1'
Amman,安曼,约旦,北纬:31°57',东经:35°56'
Amsterdam,阿姆斯特丹,荷兰,北纬:52°21',东经:4°52'
Anadyr,阿纳德尔,俄罗斯,北纬:64°4',东经:177°32'
Anaheim,阿纳海姆,美国,北纬:33°5',西经:117°52'
Anchorage,安克雷奇,美国,北纬:61°13',西经:149°52'
Andorra La Vella,安道尔,安道尔,北纬:42°3',东经:1°31'
Ankara,安卡拉,土耳其,北纬:40°02',东经:32°54'
Anshan,鞍山,中国,北纬:41°05',东经:122°58'
Antananarivo,塔那那利佛,马达加斯加,南纬:18°55',东经:47°31'
Apia,阿皮亚,萨摩亚群岛,南纬:13°48',西经:171°45'
Aqtau,阿克陶,哈萨克,北纬:44°31',东经:50°16'
Aqtobe,阿克托贝,哈萨克,北纬:50°17',东经:57°1'
Arlington,阿灵顿,美国,北纬:32°41',西经:97°07'
Ashgabat,阿什哈巴德,土库曼斯坦,北纬:37°58',西经:58°24'
Asmara,阿斯马拉,厄立特里亚,北纬:15°2',西经:38°58'
Astana,阿斯塔纳,哈萨克,北纬:51°1',东经:71°3'
Asuncion,亚松森,巴拉圭,南纬:25°15',西经:57°4'
Athens,雅典,希腊,北纬:38°02',东经:23°44'
Atlanta,亚特兰大,美国,北纬:33°46',西经:84°25'
Auckland,奥克兰,新西兰,南纬:36°55',东经:174°45'
Augusta,奥克斯塔,美国,北纬:44°19',西经:69°46'
Aurora,奥罗拉,美国,北纬:39°42',西经:104°43'
Austin,奥斯丁,美国,北纬:30°17',西经:97°44'
Azores,亚速尔群岛,葡萄牙,北纬:38°3',西经:28°
Baghdad,巴格达,伊拉克,北纬:33°14',东经:44°22'
Baku,巴库,阿塞拜疆,北纬:40°22',东经:49°53'
Balikpapan,巴厘巴板,印度尼西亚,南纬:1°15',东经:116°5'
Baltimore,巴尔的摩,美国,北纬:39°17',西经:76°37'
Bamako,巴马科,马里,北纬:12°4',西经:7°59'
Bandar Seri Begawan,斯里巴加湾港,文莱,北纬:4°56',东经:114°58'
Bandung,万隆,印度尼西亚,南纬:6°57',东经:107°34'
Bangalore,班加罗尔,印度,北纬:12°58',东经:77°34'
Bangkok,曼谷,泰国,北纬:13°5',东经:100°29'
Bangui,班吉,中非共和国,北纬:4°23',东经:18°37'
Banjul,班珠尔,冈比亚,北纬:13°28',西经:16°39'
Baotou,包头,中国,北纬:40°38',东经:109°59'
Barcelona,巴塞罗那,西班牙,北纬:41°18',东经:2°06'
Barnaul,巴尔瑙尔,俄罗斯,北纬:53°21',东经:83°47'
Basel,巴塞尔,瑞士,北纬:47°34',东经:7°36'
Basra,巴士拉,伊拉克,北纬:30°3',东经:47°49'
Basse-Terre,巴斯特尔,法国,北纬:16°14',西经:61°32'
Basseterre,巴斯特尔,圣斯茨和尼维斯,北纬:17°18',西经:62°43'
Bastia,巴斯蒂亚,法国,北纬:42°41',东经:9°26'
Baton Rouge,巴吞鲁日,美国,北纬:30°27',西经:91°08'
Beijing,北京,中国,北纬:39°55',东经:116°23'
Beirut,贝鲁特,黎巴嫩,北纬:33°52',东经:35°3'
Belfast,贝尔法斯特,英国,北纬:54°36',西经:5°57'
Belgrade,贝尔格莱德,塞尔维亚,北纬:44°49',东经:20°28'
Belmopan,贝尔莫潘,伯利兹,北纬:17°25',西经:88°46'
Berlin,柏林,德国,北纬:52°31',东经:13°2'
Bern,伯尔尼,瑞士,北纬:46°57',东经:7°26'
Bethlehem,伯利恒,西岸,北纬:31°42',东经:35°12'
Bhubaneshwar,布巴内斯,印度,北纬:20°15',东经:85°5'
Billings,比林斯,美国,北纬:45°47',西经:108°27'
Birmingham,伯明翰,英国,北纬:52°3',西经:1°55'
Birmingham,伯明翰,美国,北纬:33°3',西经:86°55'
Bishkek,比什凯克,吉尔吉斯,北纬:42°53',东经:74°46'
Bismarck,俾斯麦酒,美国,北纬:46°49',西经:100°47'
Bissau,比绍,几内亚比绍,北纬:11°52',西经:15°39'
Blanc-Sablon,勃朗峰-萨伯隆,加拿大,北纬:51°26',西经:57°08'
Bogota,波哥大,哥伦比亚,北纬:4°38',西经:74°05'
Boise,博伊西,美国,北纬:43°37',西经:116°13'
Boston,波士顿,美国,北纬:42°19',西经:71°05'
Brades,布雷德斯,英国,北纬:16°46',西经:62°12'
Brampton,布兰普顿,加拿大,北纬:43°41',西经:79°46'
Brasilia,巴西利亚,巴西,南纬:15°45',西经:47°57'
Bratislava,布拉迪斯拉发,斯洛伐克共和国,北纬:48°09',东经:17°07'
Brazzaville,布拉柴维尔,刚果,南纬:4°14',东经:15°14'
Bridgetown,布里奇顿,巴巴多斯,北纬:13°06',西经:59°37'
Brisbane,布里斯班,澳大利亚,南纬:27°28',东经:153°02'
Brussels,布鲁塞尔,比利时,北纬:50°51',东经:4°21'
Bucharest,布加勒斯特,罗马尼亚,北纬:44°23',东经:26°1'
Budapest,布达佩斯,匈牙利,北纬:47°26',东经:19°15'
Buenos Aires,布宜诺斯艾利斯,阿根廷,南纬:34°2',西经:58°3'
Buffalo,布法罗,美国,北纬:42°52',西经:78°55'
Bujumbura,布琼布拉,布隆迪,南纬:3°22',东经:29°21'
Cairo,开罗,埃及,北纬:30°,东经:31°17'
Calgary,卡尔加里,加拿大,北纬:51°05',西经:114°05'
Cali,卡利,哥伦比亚,北纬:3°24',西经:76°3'
Canberra,堪培拉,澳大利亚,南纬:35°18',东经:149°08'
Cancun,坎昆,墨西哥,北纬:21°1',西经:86°51'
Canton,广州,中国,北纬:23°2',东经:113°3'
Cape Town,开普敦,南非,南纬:33°55',东经:18°27'
Caracas,加拉加斯,委内瑞拉,北纬:10°3',西经:66°58'
Cardiff,加地夫,英国,北纬:51°28',西经:3°11'
Carson City,卡森城,美国,北纬:39°1',西经:118°46'
Casablanca,卡萨布兰卡,摩洛哥,北纬:33°36',西经:7°37'
Castries,卡斯特里,圣卢西亚,北纬:14°01',西经:60°59'
Cayenne,卡宴,法国,北纬:4°55',西经:52°18'
Cebu City,宿务岛,菲律宾,北纬:10°17',东经:123°54'
Changchun,长春,中国,北纬:43°5',东经:125°2'
Changsha,长沙,中国,北纬:28°1',东经:113°
Charleston,查尔斯顿,美国,北纬:38°23',西经:81°4'
Charlotte,夏洛特,美国,北纬:35°05',西经:80°5'
Charlottetown,夏洛特敦,加拿大,北纬:46°14',西经:63°09'
Chatham Island,查塔姆岛,新西兰,南纬:44°,西经:176°35'
Chelyabinsk,车里雅宾斯克,俄罗斯,北纬:55°1',东经:61°25'
Chengdu,成都,中国,北纬:30°37',东经:104°06'
Chennai,钦奈,印度,北纬:13°05',东经:80°18'
Cheyenne,夏延文,美国,北纬:41°08',西经:104°49'
Chicago,芝加哥,美国,北纬:41°51',西经:87°41'
Chihuahua,奇瓦瓦,墨西哥,北纬:28°38',西经:106°05'
Chisinau,基希讷乌,摩尔多瓦,北纬:47°,东经:28°5'
Chittagong,吉大港,孟加拉国,北纬:22°2',东经:91°48'
Choibalsan,乔巴山,蒙古,北纬:48°04',东经:114°3'
Chongqing,重庆,中国,北纬:29°31',东经:106°35'
Christchurch,基督城,新西兰,南纬:43°32',东经:172°37'
Cincinnati,辛辛那提,美国,北纬:39°1',西经:84°3'
Cleveland,克利夫兰,美国,北纬:41°3',西经:81°41'
Colombo,科伦坡,斯里兰卡,北纬:6°55',东经:79°52'
Columbia,哥伦比亚,美国,北纬:34°01',西经:81°
Columbus,哥伦布,美国,北纬:39°59',西经:82°59'
Conakry,科纳克里,几内亚,北纬:9°3',西经:13°43'
Concord,康科特,美国,北纬:43°13',西经:71°32'
Copenhagen,哥本哈根,丹麦,北纬:55°43',东经:12°34'
Cordoba,科尔多瓦,西班牙,北纬:37°53',西经:4°46'
Dakar,达喀尔,塞内加尔,北纬:14°38',西经:17°27'
dalian,大连,中国,北纬:38°53',东经:121°37'
Dallas,达拉斯,美国,北纬:32°47',西经:96°47'
Damascus,大马士革,叙利亚,北纬:33°3',东经:36°19'
Dar es Salaam,达累斯萨拉姆,坦桑尼亚,南纬:6°51',东经:39°18'
Darwin,达尔文,澳大利亚,南纬:12°28',东经:130°51'
Delhi,德令哈,印度,北纬:28°4',东经:77°14'
Denpasar,登巴萨,印度尼西亚,南纬:8°4',东经:115°14'
Denver,丹佛,美国,北纬:39°43',西经:104°59'
Des Moines,得梅因,美国,北纬:41°36',西经:93°38'
Detroit,底特律,美国,北纬:42°23',西经:83°05'
Dhaka,达卡,孟加拉国,北纬:23°51',东经:90°24'
Dili,帝力,东帝汶,南纬:8°35',东经:125°35'
Djibouti,吉布提,吉布提,北纬:12°,东经:42°5'
Dodoma,多多马,坦桑尼亚,南纬:6°1',东经:35°4'
Doha,多哈,卡塔尔,北纬:25°15',东经:51°34'
Dover,多佛尔,美国,北纬:39°1',西经:75°32'
Dubai,迪拜,阿联酋,北纬:25°13',东经:55°17'
Dublin,都柏林,爱尔兰,北纬:53°26',西经:6°15'
Durban,德班,南非,南纬:29°53',东经:31°03'
Dushanbe,杜尚别,塔吉克斯坦,北纬:38°38',东经:68°51'
Dusseldorf,杜塞尔多夫,德国,北纬:51°13',东经:6°47'
Easter Island,复活节岛,智利,南纬:27°05',西经:109°2'
Edinburgh,爱丁堡,英国,北纬:55°57',西经:3°13'
Edmonton,埃德蒙顿,加拿大,北纬:53°34',西经:113°25'
El Aaiun,阿尤恩,西撒哈拉,北纬:27°09',西经:13°12'
El Paso,埃尔帕索,美国,北纬:31°45',西经:106°29'
Endeh,英德,印度尼西亚,南纬:8°51',东经:121°4'
Esfahan,伊斯法罕,伊朗,北纬:32°42',东经:51°4'
Fairbanks,费尔班克斯,美国,北纬:64°5',西经:147°43'
Faisalabad,费萨拉巴德,巴基斯坦,北纬:31°25',东经:73°09'
Fernando de Noronha,费尔南多-迪诺罗尼亚,巴西,南纬:3°54',西经:32°25'
Foochow,福州,中国,北纬:26°01',东经:119°2'
Fort-de-France,法兰西堡,法国,北纬:14°36',西经:61°05'
Fort Worth,福特沃斯,美国,北纬:32°45',西经:97°2'
Frankfort,法兰克福,美国,北纬:38°12',西经:84°52'
Frankfurt,法兰克福,德国,北纬:50°02',东经:8°34'
Freetown,费里敦,塞拉利昂,北纬:8°3',西经:13°17'
Fresno,弗雷斯诺,美国,北纬:36°45',西经:119°45'
Fukuoka,福冈,日本,北纬:33°39',东经:130°21'
Funafuti,福纳佛提,图瓦卢,南纬:8°31',东经:179°13'
Funchal,丰沙尔,葡萄牙,北纬:32°38',西经:16°54'
Fushun,抚顺,中国,北纬:41°51',东经:123°53'
Gaborone,哈博罗内,博茨瓦纳,南纬:24°45',东经:25°55'
Galapagos Islands,加拉帕戈斯群岛,厄瓜多尔,南纬:0°54',西经:89°36'
Gambier Islands,甘比尔群岛,法国,南纬:23°08',西经:134°57'
Gatineau,加蒂诺,加拿大,北纬:45°29',西经:75°4'
Gaza,加沙,加沙地带,北纬:31°3',东经:34°28'
Gdansk,格但斯克,波兰,北纬:54°22',东经:18°38'
Geneva,日内瓦,瑞士,北纬:46°14',东经:6°04'
Georgetown,乔治敦,圭亚那,北纬:6°46',西经:58°1'
Georgetown,乔治敦,英国,北纬:19°2',西经:81°23'
Gibraltar,直布罗陀,英国,北纬:36°07',西经:5°22'
Glasgow,格拉斯哥,英国,北纬:55°52',西经:4°15'
Guadalajara,瓜达拉哈拉,墨西哥,北纬:20°4',西经:103°21'
Guam,关岛,美国,北纬:13°3',东经:144°4'
Guatemala,危地马拉,危地马拉,北纬:14°38',西经:90°22'
Guayaquil,瓜亚基尔,厄瓜多尔,南纬:2°13',西经:79°54'
Guiyang,桂阳,中国,北纬:26°35',东经:106°4'
Halifax,哈利法克斯,加拿大,北纬:44°38',西经:63°35'
Hamburg,汉堡,德国,北纬:53°33',东经:10°
Hamilton,汉密尔顿,百慕大群岛,北纬:32°18',西经:64°47'
Hamilton,汉密尔顿,加拿大,北纬:43°15',西经:79°51'
Hangzhou,杭州,中国,北纬:30°1',东经:120°07'
Hanoi,河内,越南,北纬:21°01',东经:105°53'
Harare,哈拉雷,津巴布韦,南纬:17°49',东经:31°04'
Harbin,哈尔滨,中国,北纬:45°45',东经:126°41'
Harrisburg,哈里斯堡,美国,北纬:40°16',西经:76°53'
Hartford,哈特福德,美国,北纬:41°46',西经:72°41'
Havana,哈瓦那,古巴,北纬:23°08',西经:82°23'
Helena,赫勒拿,美国,北纬:46°35',西经:112°02'
Helsinki,赫尔辛基,芬兰,北纬:60°1',东经:24°53'
Hiroshima,广岛,日本,北纬:34°23',东经:132°27'
Ho Chi Minh,胡志明,越南,北纬:10°46',东经:106°43'
Hobart,荷伯特,澳大利亚,南纬:42°54',东经:147°18'
Hong Kong,香港,中国,北纬:22°17',东经:114°08'
Honiara,霍尼亚拉,所罗门群岛,南纬:9°32',东经:160°12'
Honolulu,檀香山,美国,北纬:21°19',西经:157°5'
Houston,休斯顿,美国,北纬:29°45',西经:95°23'
Hovd,科布多,蒙古,北纬:46°4',东经:90°45'
Hyderabad,海得拉巴,印度,北纬:17°22',东经:78°26'
Incheon,仁川,韩国,北纬:37°3',东经:126°38'
Indianapolis,印第安纳波利斯,美国,北纬:39°47',西经:86°08'
Indore,印多尔,印度,北纬:22°42',东经:75°54'
Iqaluit,伊卡瑞特,加拿大,北纬:63°45',西经:68°3'
Islamabad,伊斯兰堡,巴基斯坦,北纬:33°4',东经:73°08'
Istanbul,伊斯坦布尔,土耳其,北纬:41°02',东经:28°58'
Izmir,伊兹密尔,土耳其,北纬:38°24',东经:27°09'
Jackson,杰克逊,美国,北纬:32°2',西经:90°11'
Jacksonville,杰克逊维尔,美国,北纬:30°2',西经:81°4'
Jaipur,斋浦尔,印度,北纬:26°53',东经:75°5'
Jakarta,雅加达,印度尼西亚,南纬:6°08',东经:106°45'
Jayapura,查亚普拉,印度尼西亚,南纬:2°28',东经:140°38'
Jeddah,吉达,沙特阿拉伯,北纬:21°3',东经:39°1'
Jefferson City,杰斐逊城,美国,北纬:38°34',西经:92°11'
Jersey City,泽西城,美国,北纬:40°42',西经:74°03'
Jerusalem,耶路撒冷,以色列,北纬:31°47',东经:35°13'
Jilin,吉林,中国,北纬:43°53',东经:126°35'
Jinan,济南,中国,北纬:36°5',东经:117°
Jinzhou,锦州,中国,北纬:41°07',东经:121°06'
Johannesburg,约翰内斯堡,南非,南纬:26°08',东经:27°54'
Juneau,朱诺,美国,北纬:58°18',西经:134°25'
Kabul,喀布尔,阿富汗,北纬:34°3',东经:69°1'
Kaliningrad,加里宁格勒,俄罗斯,北纬:54°43',东经:20°3'
Kamchatka,堪察加,俄罗斯,北纬:53°01',东经:158°39'
Kampala,坎帕拉,乌干达,北纬:0°19',东经:32°35'
Kano Nigeria,尼日利亚卡诺,尼日利亚,北纬:12°,东经:8°31'
Kanpur,坎普尔,印度,北纬:26°27',东经:80°14'
Kansas City,堪萨斯城,美国,北纬:39°02',西经:94°33'
Kaohsiung,高雄,中国,北纬:23°03',东经:120°27'
Karachi,卡拉奇,巴基斯坦,北纬:24°51',东经:67°02'
Kathmandu,加德满都餐厅,尼泊尔,北纬:27°42',东经:85°19'
Kaunas,考纳斯,立陶宛,北纬:54°54',东经:23°54'
Kawasaki,川崎,日本,北纬:35°32',东经:139°43'
Kazan,喀山,俄罗斯,北纬:55°45',东经:49°1'
Khartoum,喀士穆,苏丹,北纬:15°34',东经:32°36'
Khon Kaen,孔敬,泰国,北纬:16°25',东经:102°5'
Khulna,库尔纳,孟加拉国,北纬:22°49',东经:89°34'
Kigali,基加利,卢旺达,南纬:1°59',东经:30°05'
Kingston,京斯敦,澳大利亚,南纬:29°03',东经:167°58'
Kingston,京斯敦,牙买加,北纬:17°58',西经:76°48'
Kingstown,金斯敦,圣文森特和格林纳丁斯,北纬:13°12',西经:61°14'
Kinshasa,金沙萨,刚果民主共和国,南纬:4°18',东经:15°18'
Kiritimati,圣诞岛,基里巴斯,北纬:1°52',西经:157°2'
Kitakyushu,北九州,日本,北纬:33°52',东经:130°49'
Knoxville,诺克斯维尔,美国,北纬:35°58',西经:83°56'
Kobe,神户,日本,北纬:34°41',东经:135°1'
Kolkata,加尔各答,印度,北纬:22°34',东经:88°2'
Koror,科罗尔,帕劳,北纬:7°3',东经:134°3'
Kowloon,九龙,中国,北纬:22°2',东经:114°15'
Krakow,克拉科夫,波兰,北纬:50°03',东经:19°55'
Krasnoyarsk,克拉斯诺亚尔斯克,俄罗斯,北纬:56°05',东经:92°46'
Kuala Lumpur,吉隆坡,马来西亚,北纬:3°08',东经:101°42'
Kunming,昆明,中国,北纬:25°04',东经:102°41'
Kupang,古邦,印度尼西亚,南纬:10°23',东经:123°38'
Kuwait City,科威特省,科威特,北纬:29°2',东经:48°
Kyiv,基辅,乌克兰,北纬:50°28',东经:30°29'
Kyoto,京都,日本,北纬:35°,东经:135°45'
La Coruna,拉柯鲁尼亚,西班牙,北纬:43°22',西经:8°24'
La Paz,拉巴斯,玻利维亚,南纬:16°3',西经:68°09'
La Plata,拉普拉塔,阿根廷,南纬:34°55',西经:57°57'
Lagos,拉各斯,尼日利亚,北纬:6°35',东经:3°02'
Lahore,拉合尔,巴基斯坦,北纬:31°34',东经:74°22'
Lanchow,兰州,中国,北纬:36°01',东经:103°45'
Las Palmas,拉斯帕尔马斯,西班牙,北纬:28°08',西经:15°27'
Las Vegas,拉斯维加斯,美国,北纬:36°1',西经:115°1'
Lausanne,洛桑,瑞士,北纬:46°32',东经:6°39'
Laval,拉瓦尔,加拿大,北纬:45°35',西经:73°45'
Leon,莱昂,墨西哥,北纬:21°1',西经:101°42'
Lexington-Fayette,法耶特,美国,北纬:38°02',西经:84°27'
Lhasa,拉萨,中国,北纬:29°41',东经:91°1'
Libreville,利伯维尔,加蓬,北纬:0°3',东经:9°25'
Lilongwe,利隆圭,马拉维,南纬:13°58',东经:33°49'
Lima,利马,秘鲁,南纬:12°06',西经:76°55'
Lincoln,林肯,美国,北纬:40°49',西经:96°4'
Lisbon,里斯本,葡萄牙,北纬:38°42',西经:9°05'
Little Rock,小石城,美国,北纬:34°44',西经:92°19'
Liverpool,利物浦,英国,北纬:53°25',西经:3°
Ljubljana,卢布尔雅那,斯洛文尼亚,北纬:46°03',东经:14°31'
Lodz,罗兹,波兰,北纬:51°49',东经:19°28'
Lome,洛美,多哥,北纬:6°1',东经:1°21'
London,伦敦,加拿大,北纬:42°59',西经:81°14'
London,伦敦,英国,北纬:51°3',西经:0°07'
Long Beach,长滩,美国,北纬:33°47',西经:118°09'
Longueuil,隆格伊,加拿大,北纬:45°32',西经:73°3'
